freq,freq_label,size_emp,size_emp_label,nace_r2,nace_r2_label,indic_is,indic_is_label,unit,unit_label,geo,geo_label,time,time_label,value,status
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,LV,Latvia,2025,2025,20.01,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,LT,Lithuania,2025,2025,28.8,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,LU,Luxembourg,2025,2025,29.46,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,HU,Hungary,2025,2025,21.12,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,MT,Malta,2025,2025,36.68,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,NL,Netherlands,2025,2025,41.95,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,AT,Austria,2025,2025,26.44,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,PL,Poland,2025,2025,21.33,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,PT,Portugal,2025,2025,21.35,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,RO,Romania,2025,2025,13.81,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,SI,Slovenia,2025,2025,22.99,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,SK,Slovakia,2025,2025,19.63,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,FI,Finland,2025,2025,43.07,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,SE,Sweden,2025,2025,35.31,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,NO,Norway,2025,2025,35.05,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,BA,Bosnia and Herzegovina,2025,2025,19.92,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,ME,Montenegro,2025,2025,24.69,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,RS,Serbia,2025,2025,15.31,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_HI,Enterprises with high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,TR,Türkiye,2025,2025,10.23,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,EU27_2020,European Union - 27 countries (from 2020),2025,2025,9.07,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,EA,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023, EA21-2026)",2025,2025,9.44,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,BE,Belgium,2025,2025,18.43,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,BG,Bulgaria,2025,2025,1.8,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,CZ,Czechia,2025,2025,11.04,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,DK,Denmark,2025,2025,25.79,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,DE,Germany,2025,2025,9.49,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,EE,Estonia,2025,2025,7.87,d
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,IE,Ireland,2025,2025,10.69,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,EL,Greece,2025,2025,5.91,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,ES,Spain,2025,2025,10.95,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,FR,France,2025,2025,6.88,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,HR,Croatia,2025,2025,6.74,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,IT,Italy,2025,2025,7.34,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,CY,Cyprus,2025,2025,6.87,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,LV,Latvia,2025,2025,7.13,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,LT,Lithuania,2025,2025,12.94,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,LU,Luxembourg,2025,2025,8.82,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,HU,Hungary,2025,2025,5.54,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,MT,Malta,2025,2025,16.05,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,NL,Netherlands,2025,2025,20.24,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,AT,Austria,2025,2025,9.01,
A,Annual,10-249,From 10 to 249 persons employed,C10-S951_X_K,"All activities (except agriculture, forestry and fishing, and mining and quarrying), without financial sector",E_DI3_VHI,Enterprises with very high digital intensity index (DII version 3),PC_ENT,Percentage of enterprises,PL,Poland,2025,2025,5.18,
